                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6266,                 4.1474,                 1.5345,                0.00228,                0.64062,                0.04362,                0.02458,                      0,                    inf,                      0,                 0.0883,                 0.0013,                 0.0013
                      1,                 1.4001,                 3.3421,                 1.2614,                  0.003,                0.84375,                0.18109,                0.10276,                      0,                    inf,                      0,               0.075687,              0.0026866,              0.0026866
                      2,                 1.4539,                 2.1693,                 1.2561,                0.00294,                0.82812,                0.39616,                0.23201,                      0,                    inf,                      0,               0.063059,              0.0040594,              0.0040594
                      3,                 1.4386,                 1.8576,                 1.1894,                  0.003,                0.84375,                0.51757,                0.26019,                      0,                    inf,                      0,               0.050418,              0.0054183,              0.0054183
                      4,                 1.5051,                 1.6762,                 1.2159,                0.00339,                0.95312,                0.55215,                0.28575,                      0,                    inf,                      0,               0.037763,              0.0067634,              0.0067634
                      5,                  1.487,                 1.5569,                 1.2321,                0.85678,                0.42188,                0.77916,                0.37983,                      0,                    inf,                      0,               0.025095,              0.0080946,              0.0080946
                      6,                 1.6103,                  1.517,                 1.2574,                0.84255,                0.39062,                0.76996,                0.37403,                      0,                    inf,                      0,               0.012412,              0.0094119,              0.0094119
                      7,                 1.5113,                  1.564,                 1.2665,                0.88506,                0.48132,                0.64619,                  0.368,                      0,                    inf,                      0,              0.0096535,              0.0096535,              0.0096535
                      8,                 1.5469,                 1.4469,                 1.2687,                0.77672,                0.54359,                0.63136,                 0.3444,                      0,                    inf,                      0,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.5327,                 1.5652,                 1.2735,                0.52158,                0.67188,                0.60205,                0.30441,                      0,                    inf,                      0,               0.009604,               0.009604,               0.009604
                     10,                  1.522,                 1.4831,                 1.2614,                 0.6643,                0.78125,                0.74861,                 0.3313,                      0,                    inf,                      0,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.4805,                 1.4407,                 1.2715,                0.65448,                0.62157,                0.58076,                0.25236,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                     12,                 1.4851,                 1.3148,                 1.2329,                0.70982,                  0.625,                0.66524,                0.31955,                      0,                    inf,                      0,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.5131,                 1.3014,                 1.2542,                0.71155,                0.70312,                0.69165,                0.33127,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                     14,                 1.5039,                 1.3439,                 1.2047,                0.75988,                0.69233,                0.71998,                0.34785,                      0,                    inf,                      0,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.4725,                  1.303,                 1.2268,                0.71151,                0.64062,                0.62877,                0.27235,                      0,                    inf,                      0,               0.009307,               0.009307,               0.009307
                     16,                 1.5002,                 1.2068,                 1.2472,                0.61382,                0.70312,                0.68643,                0.34646,                      0,                    inf,                      0,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.4848,                 1.2035,                 1.2607,                0.62245,                 0.6875,                0.58727,                0.28924,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                     18,                 1.4466,                 1.1914,                 1.2106,                0.76763,                0.67102,                0.70037,                0.33881,                      0,                    inf,                      0,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.4319,                 1.2647,                 1.2378,                0.28785,                0.28125,                0.21803,                0.08718,                      0,                    inf,                      0,               0.009109,               0.009109,               0.009109
                     20,                 1.4627,                 1.2725,                 1.2386,                0.65414,                0.67188,                0.70965,                0.36612,                      0,                    inf,                      0,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.4418,                 1.1253,                 1.2214,                0.76087,                0.51562,                0.59234,                0.32122,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                     22,                 1.3943,                 1.0584,                 1.1723,                0.71801,                0.65625,                0.70543,                0.34269,                      0,                    inf,                      0,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.3832,                 1.1125,                 1.2073,                0.71987,                 0.6875,                0.63935,                0.25382,                      0,                    inf,                      0,               0.008911,               0.008911,               0.008911
                     24,                 1.3756,                 1.0488,                 1.1862,                0.67633,                 0.6875,                0.68034,                0.33436,                      0,                    inf,                      0,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.3893,                 1.1223,                 1.2303,                0.72487,                  0.625,                0.69509,                0.35324,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                     26,                 1.3463,                 1.0386,                 1.1638,                0.70976,                0.68779,                0.67018,                0.31741,                      0,                    inf,                      0,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.3369,                 1.0922,                 1.1543,                0.74709,                0.57812,                0.65441,                0.30198,                      0,                    inf,                      0,               0.008713,               0.008713,               0.008713
                     28,                 1.3333,                  1.001,                 1.1404,                0.77173,                0.65625,                0.71261,                0.34807,                      0,                    inf,                      0,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.3832,                0.98575,                 1.1796,                0.68718,                   0.75,                0.76021,                0.39439,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                     30,                 1.4018,                0.99922,                 1.1468,                0.76104,                0.64697,                0.70712,                0.37649,                      0,                    inf,                      0,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.3637,                0.97149,                 1.1815,                0.75376,                0.71875,                0.76745,                0.40312,                      0,                    inf,                      0,               0.008515,               0.008515,               0.008515
                     32,                 1.2975,                0.92293,                 1.1336,                0.69194,                0.73438,                0.73769,                 0.3906,                      0,                    inf,                      0,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.3349,                0.95845,                 1.1835,                0.74871,                0.69836,                0.71351,                0.36501,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     34,                 1.2749,                0.92084,                 1.1541,                 0.7671,                0.73438,                0.76677,                0.40816,                      0,                    inf,                      0,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.3152,                0.92624,                 1.1133,                 0.7909,                0.65015,                0.76821,                0.41058,                      0,                    inf,                      0,               0.008317,               0.008317,               0.008317
                     36,                 1.2838,                0.90186,                 1.1443,                0.78845,                 0.5625,                0.64288,                0.32588,                      0,                    inf,                      0,              0.0082675,              0.0082675,              0.0082675
                     37,                    1.4,                0.95827,                 1.1808,                0.71905,                0.75985,                0.73839,                0.42794,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     38,                 1.2285,                0.84447,                 1.0968,                0.77558,                0.71875,                0.77265,                0.42485,                      0,                    inf,                      0,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.3244,                0.96112,                 1.1164,                0.86888,                0.71875,                0.76166,                0.39809,                      0,                    inf,                      0,               0.008119,               0.008119,               0.008119
                     40,                 1.2427,                0.82902,                 1.1101,                0.85202,                0.78125,                0.81572,                0.40447,                      0,                    inf,                      0,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.2951,                0.90057,                 1.1195,                0.80578,                0.77793,                0.83641,                0.41442,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     42,                 1.3142,                0.89257,                 1.1408,                 0.7439,                0.68087,                0.71151,                0.27732,                      0,                    inf,                      0,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.2304,                0.84355,                 1.0976,                 0.8319,                0.65625,                0.67375,                0.22622,                      0,                    inf,                      0,               0.007921,               0.007921,               0.007921
                     44,                 1.2433,                 0.8342,                 1.1192,                0.68539,                0.73438,                0.68938,                0.24384,                      0,                    inf,                      0,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.1651,                 0.7812,                 1.0943,                0.83795,                0.64645,                0.72772,                 0.3427,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     46,                 1.1974,                0.83623,                 1.0898,                0.76951,                0.71875,                0.71133,                 0.3487,                      0,                    inf,                      0,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.2243,                0.88647,                 1.0997,                0.74407,                   0.75,                0.73407,                0.37014,                      0,                    inf,                      0,               0.007723,               0.007723,               0.007723
                     48,                 1.2124,                0.78109,                 1.0984,                0.77841,                0.76847,                0.75062,                0.40982,                      0,                    inf,                      0,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.2093,                0.76087,                 1.0957,                0.82566,                   0.75,                0.74351,                0.32392,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     50,                  1.245,                 0.7857,                 1.0932,                0.71523,                0.76562,                0.74429,                0.35284,                      0,                    inf,                      0,              0.0075745,              0.0075745,              0.0075745
                     51,                  1.222,                0.79645,                 1.0996,                0.78715,                   0.75,                0.77036,                 0.3597,                      0,                    inf,                      0,               0.007525,               0.007525,               0.007525
                     52,                 1.1508,                0.77375,                 1.0855,                0.74265,                 0.8125,                0.73758,                0.38274,                      0,                    inf,                      0,              0.0074755,              0.0074755,              0.0074755
                     53,                  1.182,                0.77434,                 1.1106,                0.78856,                0.75759,                0.76352,                 0.3534,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     54,                 1.1574,                0.80357,                 1.0731,                0.87979,                0.70312,                0.78965,                0.37504,                      0,                    inf,                      0,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.1046,                0.76772,                 1.0336,                0.72571,                0.79688,                0.80354,                0.42423,                      0,                    inf,                      0,               0.007327,               0.007327,               0.007327
                     56,                 1.1374,                0.74998,                 1.0535,                0.82876,                   0.75,                0.77135,                0.40763,                      0,                    inf,                      0,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.1281,                0.73741,                 1.0542,                0.82535,                   0.75,                0.78362,                0.37684,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     58,                   1.07,                0.70387,                 1.0392,                0.72687,                0.73438,                0.78038,                0.37333,                      0,                    inf,                      0,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.0988,                0.76679,                 1.0449,                0.72087,                0.73438,                0.73718,                 0.3914,                      0,                    inf,                      0,               0.007129,               0.007129,               0.007129
                     60,                 1.0878,                0.70926,                 1.0613,                0.80217,                0.70312,                 0.7385,                0.39562,                      0,                    inf,                      0,              0.0070795,              0.0070795,              0.0070795
                     61,                  1.107,                0.71907,                 1.0544,                0.78522,                0.78125,                0.80357,                0.42056,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     62,                 1.1134,                0.73951,                 1.0633,                0.81994,                0.71156,                0.80313,                0.39359,                      0,                    inf,                      0,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.1082,                0.70694,                 1.0285,                0.73332,                0.82812,                0.77728,                0.35032,                      0,                    inf,                      0,               0.006931,               0.006931,               0.006931
                     64,                 1.0807,                0.72169,                 1.0293,                0.67821,                0.79688,                0.75362,                0.36611,                      0,                    inf,                      0,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.0359,                0.70388,                 1.0184,                0.77864,                0.82446,                0.79364,                0.43243,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     66,                 1.0932,                0.69806,                 1.0701,                0.82956,                0.76056,                0.79339,                0.41983,                      0,                    inf,                      0,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.0372,                0.72752,                 1.0544,                0.77017,                0.84375,                0.82545,                0.41293,                      0,                    inf,                      0,               0.006733,               0.006733,               0.006733
                     68,                 1.0801,                0.68539,                 1.0213,                0.81043,                0.82812,                0.82632,                0.37961,                      0,                    inf,                      0,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.0177,                0.66664,                0.99785,                  0.812,                0.80988,                0.82592,                0.43235,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     70,                 1.0179,                0.68506,                  1.027,                0.81007,                0.70312,                0.76488,                0.43379,                      0,                    inf,                      0,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.0158,                0.67852,                 1.0038,                0.87147,                0.74164,                0.80266,                0.43621,                      0,                    inf,                      0,               0.006535,               0.006535,               0.006535
                     72,                0.97832,                 0.6899,                 1.0187,                0.80549,                0.78125,                0.80163,                0.39479,                      0,                    inf,                      0,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.0445,                0.68545,                 1.0041,                0.84439,                0.71875,                0.81882,                0.40037,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     74,                0.98062,                0.67315,                 1.0135,                0.80165,                0.75784,                0.78353,                0.40318,                      0,                    inf,                      0,              0.0063865,              0.0063865,              0.0063865
                     75,                0.98686,                0.66029,                 1.0078,                0.78614,                   0.75,                0.69939,                0.34451,                      0,                    inf,                      0,               0.006337,               0.006337,               0.006337
                     76,                 1.0074,                0.64541,                 1.0333,                0.80494,                0.70935,                0.70744,                0.35674,                      0,                    inf,                      0,              0.0062875,              0.0062875,              0.0062875
                     77,                0.96783,                0.64657,                0.99422,                0.82079,                0.78125,                0.81518,                0.42275,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     78,                 1.0322,                0.64322,                 1.0316,                0.76683,                0.77086,                0.77687,                0.42714,                      0,                    inf,                      0,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.0097,                0.65491,                 1.0124,                0.84117,                0.82812,                0.84652,                0.43271,                      0,                    inf,                      0,               0.006139,               0.006139,               0.006139
                     80,                 1.0133,                0.64675,                 1.0071,                0.77367,                0.85463,                 0.8228,                0.42906,                      0,                    inf,                      0,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.0051,                0.64259,                0.99259,                0.82115,                0.78921,                0.83407,                0.41583,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     82,                0.92541,                  0.629,                0.99251,                0.82466,                0.82812,                0.84981,                0.41002,                      0,                    inf,                      0,              0.0059905,              0.0059905,              0.0059905
                     83,                0.99353,                0.59998,                0.98393,                0.79066,                0.82624,                0.76215,                0.37381,                      0,                    inf,                      0,               0.005941,               0.005941,               0.005941
                     84,                0.95512,                0.62112,                 1.0048,                0.74287,                0.82812,                0.74849,                 0.3735,                      0,                    inf,                      0,              0.0058915,              0.0058915,              0.0058915
                     85,                 0.9412,                0.61472,                 0.9875,                0.81416,                0.75304,                 0.7896,                0.41002,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     86,                 1.0255,                0.63664,                0.97774,                0.90172,                0.71679,                0.80788,                0.41115,                      0,                    inf,                      0,              0.0057925,              0.0057925,              0.0057925
                     87,                0.97159,                0.62501,                0.98349,                0.73544,                0.78125,                0.72723,                0.38637,                      0,                    inf,                      0,               0.005743,               0.005743,               0.005743
                     88,                0.91984,                0.59835,                0.97479,                0.76318,                0.71875,                0.76109,                 0.4077,                      0,                    inf,                      0,              0.0056935,              0.0056935,              0.0056935
                     89,                0.95611,                0.59743,                 0.9904,                0.74362,                0.77049,                0.78192,                0.37269,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     90,                0.97469,                0.64773,                0.98458,                0.78516,                0.74239,                0.74946,                0.38195,                      0,                    inf,                      0,              0.0055945,              0.0055945,              0.0055945
                     91,                0.90913,                0.58224,                0.98276,                0.73909,                   0.75,                0.82603,                0.41235,                      0,                    inf,                      0,               0.005545,               0.005545,               0.005545
                     92,                0.88691,                0.57173,                0.96484,                0.82799,                0.78125,                0.82887,                0.39658,                      0,                    inf,                      0,              0.0054955,              0.0054955,              0.0054955
                     93,                0.86526,                0.57702,                 0.9636,                0.79306,                 0.8384,                0.83002,                0.44303,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     94,                0.91696,                0.57245,                0.98748,                0.80629,                0.78046,                0.78388,                0.41695,                      0,                    inf,                      0,              0.0053965,              0.0053965,              0.0053965
                     95,                0.86157,                0.58244,                0.95325,                0.70659,                0.82782,                0.77685,                0.41671,                      0,                    inf,                      0,               0.005347,               0.005347,               0.005347
                     96,                0.86517,                0.55971,                0.94052,                0.85318,                0.72644,                0.77649,                0.42501,                      0,                    inf,                      0,              0.0052975,              0.0052975,              0.0052975
                     97,                0.87634,                0.57084,                0.96692,                 0.7013,                0.84374,                0.77267,                0.40232,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     98,                0.83655,                0.63298,                0.95707,                0.80587,                 0.8125,                0.84376,                0.41065,                      0,                    inf,                      0,              0.0051985,              0.0051985,              0.0051985
