                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.87636,                0.57501,                0.94505,                 0.8417,                0.79688,                0.80678,                0.39989,                      0,                    inf,                      0,               0.005149,               0.005149,               0.005149
                    100,                0.86662,                0.57286,                0.93647,                0.83761,                0.73438,                0.77287,                0.38588,                      0,                    inf,                      0,              0.0050995,              0.0050995,              0.0050995
                    101,                0.87329,                0.55767,                 0.9638,                0.84086,                0.71875,                0.79028,                0.40664,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                    102,                0.82493,                0.54781,                 0.9587,                0.78982,                0.76562,                0.80842,                0.40486,                      0,                    inf,                      0,              0.0050005,              0.0050005,              0.0050005
                    103,                0.89179,                0.57769,                0.97675,                0.77678,                0.76126,                0.78075,                0.40511,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                    104,                0.83969,                0.55763,                0.94295,                0.82943,                0.76562,                0.79426,                0.42588,                      0,                    inf,                      0,              0.0049015,              0.0049015,              0.0049015
                    105,                0.86699,                0.55731,                0.95763,                0.86436,                0.79688,                0.81589,                0.42152,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                    106,                0.82427,                 0.5327,                0.96064,                 0.8501,                0.79753,                0.81313,                 0.4253,                      0,                    inf,                      0,              0.0048025,              0.0048025,              0.0048025
                    107,                0.82321,                0.53541,                0.94329,                0.84118,                0.82759,                0.80824,                0.45265,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                    108,                0.78676,                0.51528,                0.94097,                0.81739,                0.83934,                0.84449,                0.45526,                      0,                    inf,                      0,              0.0047035,              0.0047035,              0.0047035
                    109,                0.79732,                0.51601,                0.93448,                0.82001,                  0.875,                 0.8299,                0.46325,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                    110,                0.79987,                0.53512,                0.94086,                0.83808,                  0.875,                0.86902,                0.45795,                      0,                    inf,                      0,              0.0046045,              0.0046045,              0.0046045
                    111,                0.78855,                0.52939,                0.93537,                0.85778,                0.85938,                0.88493,                0.46787,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                    112,                0.79485,                0.53863,                0.92363,                0.82323,                0.87321,                0.86172,                0.45783,                      0,                    inf,                      0,              0.0045055,              0.0045055,              0.0045055
                    113,                0.85964,                 0.5443,                0.94858,                0.88115,                0.81091,                0.84361,                0.44959,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                    114,                0.83471,                0.54451,                 0.9156,                0.84567,                0.79688,                0.83696,                0.41849,                      0,                    inf,                      0,              0.0044065,              0.0044065,              0.0044065
                    115,                0.79772,                0.54893,                 0.9228,                 0.8477,                0.84375,                0.84142,                0.43614,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                    116,                0.78962,                0.50631,                0.93545,                0.87028,                0.83868,                0.84942,                 0.4355,                      0,                    inf,                      0,              0.0043075,              0.0043075,              0.0043075
                    117,                0.78991,                 0.5174,                 0.9402,                0.81845,                 0.8125,                0.80083,                0.42414,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                    118,                0.77498,                0.53573,                 0.9336,                0.78769,                0.84375,                0.80649,                0.44233,                      0,                    inf,                      0,              0.0042085,              0.0042085,              0.0042085
                    119,                0.80262,                0.50095,                0.93128,                0.87623,                   0.75,                0.82399,                0.44335,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                    120,                0.75167,                0.51929,                0.91604,                0.86913,                   0.75,                0.84369,                0.42312,                      0,                    inf,                      0,              0.0041095,              0.0041095,              0.0041095
                    121,                0.71201,                0.47343,                0.90033,                0.89774,                0.73438,                0.83877,                0.45193,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                    122,                0.72483,                0.50508,                0.93079,                0.77725,                0.84375,                0.83772,                0.44945,                      0,                    inf,                      0,              0.0040105,              0.0040105,              0.0040105
                    123,                 0.7325,                0.50564,                0.91379,                0.85305,                0.78125,                0.83788,                0.43157,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                    124,                0.77951,                0.50015,                0.93877,                0.83035,                0.79688,                0.80126,                0.40565,                      0,                    inf,                      0,              0.0039115,              0.0039115,              0.0039115
                    125,                0.77137,                0.50831,                0.93622,                0.81055,                 0.8125,                0.79271,                0.43037,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                    126,                0.74849,                0.47717,                0.90488,                0.86255,                0.78444,                0.82037,                 0.4419,                      0,                    inf,                      0,              0.0038125,              0.0038125,              0.0038125
                    127,                0.73836,                 0.4886,                0.90746,                0.83846,                0.81101,                0.83945,                0.44341,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                    128,                0.73561,                0.46888,                0.90294,                0.83976,                0.76562,                0.80043,                0.45245,                      0,                    inf,                      0,              0.0037135,              0.0037135,              0.0037135
                    129,                0.72175,                  0.489,                0.91528,                0.84112,                0.74456,                0.80263,                0.44826,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                    130,                0.69603,                0.46595,                0.89559,                0.84226,                0.79688,                0.83559,                0.47818,                      0,                    inf,                      0,              0.0036145,              0.0036145,              0.0036145
                    131,                0.72979,                0.49417,                0.88501,                0.82818,                0.73438,                0.83416,                0.43882,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                    132,                0.72977,                0.46905,                0.90167,                 0.8132,                0.78125,                0.82409,                0.42614,                      0,                    inf,                      0,              0.0035155,              0.0035155,              0.0035155
                    133,                0.72769,                0.49042,                 0.9111,                0.79132,                0.82812,                0.85662,                0.45041,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                    134,                0.70714,                0.46149,                0.89284,                0.82559,                0.81361,                0.85874,                0.46731,                      0,                    inf,                      0,              0.0034165,              0.0034165,              0.0034165
                    135,                0.70299,                0.46589,                0.90706,                0.84574,                0.79688,                  0.849,                0.43397,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                    136,                0.69581,                0.54064,                0.91358,                0.85984,                0.79688,                0.85305,                0.42314,                      0,                    inf,                      0,              0.0033175,              0.0033175,              0.0033175
                    137,                0.70255,                0.48427,                0.91456,                0.85697,                0.78125,                 0.8447,                0.43176,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                    138,                0.70257,                  0.456,                0.90594,                0.87204,                0.74542,                0.84395,                0.42198,                      0,                    inf,                      0,              0.0032185,              0.0032185,              0.0032185
                    139,                0.67515,                0.45115,                0.89852,                0.81843,                 0.8125,                0.84569,                0.43008,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                    140,                0.70113,                0.45231,                0.88971,                0.89264,                 0.8125,                0.84766,                0.44857,                      0,                    inf,                      0,              0.0031195,              0.0031195,              0.0031195
                    141,                0.74325,                0.46814,                0.92835,                0.83133,                0.79688,                0.84492,                0.42617,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                    142,                0.74511,                0.48319,                0.90358,                 0.7913,                0.82943,                0.85247,                0.43979,                      0,                    inf,                      0,              0.0030205,              0.0030205,              0.0030205
                    143,                0.68616,                0.45095,                0.89379,                0.84913,                0.79688,                0.84919,                0.47382,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                    144,                0.71191,                0.45702,                0.88754,                0.82352,                0.82812,                0.86948,                0.44403,                      0,                    inf,                      0,              0.0029215,              0.0029215,              0.0029215
                    145,                0.68259,                  0.465,                0.89871,                0.83021,                   0.75,                0.83721,                0.44779,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                    146,                0.70151,                0.46049,                0.89297,                 0.7445,                0.77405,                0.81263,                0.44692,                      0,                    inf,                      0,              0.0028225,              0.0028225,              0.0028225
                    147,                0.67181,                 0.4437,                0.90945,                0.79835,                0.78125,                0.84167,                0.45689,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                    148,                0.68423,                0.45497,                0.89673,                0.78662,                0.76562,                0.80978,                0.44655,                      0,                    inf,                      0,              0.0027235,              0.0027235,              0.0027235
                    149,                 0.6989,                 0.4501,                0.89756,                0.80509,                0.77454,                0.82248,                0.43397,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                    150,                0.70782,                0.46986,                0.90615,                0.76397,                0.84375,                 0.8131,                0.43752,                      0,                    inf,                      0,              0.0026245,              0.0026245,              0.0026245
                    151,                0.69032,                0.45036,                0.90236,                0.84726,                0.78007,                0.84652,                 0.4496,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                    152,                0.64972,                0.43308,                0.89375,                 0.8437,                0.78125,                0.84772,                 0.4608,                      0,                    inf,                      0,              0.0025255,              0.0025255,              0.0025255
                    153,                0.61869,                0.42203,                0.87724,                0.83777,                0.80695,                 0.8564,                0.45341,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                    154,                0.65997,                0.43745,                0.89899,                0.86317,                0.78862,                0.83469,                0.45125,                      0,                    inf,                      0,              0.0024265,              0.0024265,              0.0024265
                    155,                0.64605,                0.41393,                0.87387,                0.82855,                0.78125,                0.80482,                 0.4474,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                    156,                 0.6832,                0.44904,                0.90163,                0.80177,                0.79688,                0.80448,                0.45055,                      0,                    inf,                      0,              0.0023275,              0.0023275,              0.0023275
                    157,                0.65443,                0.42948,                0.87986,                0.78639,                 0.8125,                0.80892,                0.46443,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                    158,                0.66292,                0.43754,                0.87971,                0.83505,                0.79108,                0.84169,                0.45161,                      0,                    inf,                      0,              0.0022285,              0.0022285,              0.0022285
                    159,                0.60782,                0.42748,                0.88914,                0.83304,                0.79688,                0.84661,                0.44247,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                    160,                0.63003,                0.43946,                0.88666,                0.79277,                0.79688,                0.82604,                0.46001,                      0,                    inf,                      0,              0.0021295,              0.0021295,              0.0021295
                    161,                0.58173,                0.39172,                 0.8779,                0.85503,                 0.7373,                0.83579,                0.46332,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                    162,                0.64754,                0.43591,                0.87691,                0.86125,                0.77597,                0.82961,                0.44613,                      0,                    inf,                      0,              0.0020305,              0.0020305,              0.0020305
                    163,                0.63456,                0.44016,                0.87333,                0.86956,                0.76562,                0.84106,                0.45286,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                    164,                0.58512,                0.40264,                0.86477,                0.84809,                   0.75,                0.82063,                0.45177,                      0,                    inf,                      0,              0.0019315,              0.0019315,              0.0019315
                    165,                 0.5774,                0.41673,                0.88344,                0.86712,                0.73438,                0.80847,                0.44862,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                    166,                0.61885,                0.42424,                0.88792,                0.86617,                0.73438,                0.80709,                0.44129,                      0,                    inf,                      0,              0.0018325,              0.0018325,              0.0018325
                    167,                0.58877,                0.40109,                 0.8816,                0.86696,                0.73438,                0.80955,                0.43837,                      0,                    inf,                      0,               0.001783,               0.001783,               0.001783
                    168,                0.55462,                0.39572,                0.87677,                 0.8755,                0.73438,                0.80645,                 0.4414,                      0,                    inf,                      0,              0.0017335,              0.0017335,              0.0017335
                    169,                0.61167,                0.42018,                0.88481,                0.82324,                 0.8125,                0.82658,                0.44377,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                    170,                0.60215,                0.41427,                0.87629,                 0.8737,                0.78125,                0.83547,                0.44974,                      0,                    inf,                      0,              0.0016345,              0.0016345,              0.0016345
                    171,                0.59102,                0.39779,                0.86921,                 0.8477,                0.78273,                0.82296,                0.43743,                      0,                    inf,                      0,               0.001585,               0.001585,               0.001585
                    172,                0.60803,                0.42929,                0.86619,                0.83085,                0.79688,                0.79828,                0.43894,                      0,                    inf,                      0,              0.0015355,              0.0015355,              0.0015355
                    173,                0.56466,                0.40653,                0.86504,                0.83133,                0.79688,                0.81722,                0.45079,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                    174,                0.57743,                0.39611,                0.87633,                0.83387,                0.78434,                0.80948,                0.44436,                      0,                    inf,                      0,              0.0014365,              0.0014365,              0.0014365
                    175,                0.58618,                0.38418,                0.86206,                0.80727,                 0.8125,                  0.819,                0.43483,                      0,                    inf,                      0,               0.001387,               0.001387,               0.001387
                    176,                0.57478,                0.39643,                0.86997,                0.80975,                 0.8125,                0.82268,                0.44223,                      0,                    inf,                      0,              0.0013375,              0.0013375,              0.0013375
                    177,                 0.5696,                 0.4036,                0.88288,                0.84755,                0.78125,                0.84164,                0.45003,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                    178,                0.55783,                0.38606,                0.87322,                0.84239,                0.78125,                0.80659,                0.44145,                      0,                    inf,                      0,              0.0012385,              0.0012385,              0.0012385
                    179,                0.60416,                0.39295,                0.88129,                0.83409,                0.76562,                0.81041,                0.45054,                      0,                    inf,                      0,               0.001189,               0.001189,               0.001189
                    180,                0.54584,                0.38306,                0.85628,                0.82796,                0.75199,                0.80709,                 0.4453,                      0,                    inf,                      0,              0.0011395,              0.0011395,              0.0011395
                    181,                0.53834,                0.37021,                0.84609,                0.83838,                0.78125,                0.83628,                0.45147,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                    182,                0.53967,                0.36688,                0.86088,                0.85403,                0.78125,                0.83518,                0.43407,                      0,                    inf,                      0,              0.0010405,              0.0010405,              0.0010405
                    183,                0.55393,                0.37859,                0.85525,                0.87304,                0.78125,                 0.8412,                0.45284,                      0,                    inf,                      0,               0.000991,               0.000991,               0.000991
                    184,                0.55112,                0.37876,                0.85419,                0.86137,                0.77677,                0.82507,                0.46566,                      0,                    inf,                      0,              0.0009415,              0.0009415,              0.0009415
                    185,                0.51531,                0.36858,                0.85929,                0.85182,                 0.8125,                0.83907,                0.46621,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                    186,                0.54657,                0.38517,                0.85975,                 0.8514,                0.80576,                0.84359,                0.46461,                      0,                    inf,                      0,              0.0008425,              0.0008425,              0.0008425
                    187,                0.54833,                0.39114,                0.85342,                0.87421,                0.78125,                0.83488,                0.45641,                      0,                    inf,                      0,               0.000793,               0.000793,               0.000793
                    188,                0.53886,                0.45763,                 0.8505,                0.87673,                0.77797,                0.82992,                0.45525,                      0,                    inf,                      0,              0.0007435,              0.0007435,              0.0007435
                    189,                0.55812,                0.40032,                0.86521,                0.84673,                0.77691,                0.82955,                0.46213,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                    190,                 0.5271,                0.38033,                0.84557,                0.85911,                0.78125,                0.82893,                 0.4575,                      0,                    inf,                      0,              0.0006445,              0.0006445,              0.0006445
                    191,                0.52315,                0.36127,                 0.8174,                0.87488,                0.79688,                0.85229,                0.44293,                      0,                    inf,                      0,               0.000595,               0.000595,               0.000595
                    192,                0.51645,                 0.3463,                0.82788,                0.84848,                0.82812,                0.85773,                0.44289,                      0,                    inf,                      0,              0.0005455,              0.0005455,              0.0005455
                    193,                0.49844,                0.34765,                0.83384,                0.84329,                0.84084,                0.86204,                0.44783,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                    194,                0.48808,                 0.3364,                0.83675,                0.83632,                0.84375,                0.86092,                0.45081,                      0,                    inf,                      0,              0.0004465,              0.0004465,              0.0004465
                    195,                0.46275,                0.33903,                0.82145,                0.83614,                0.84375,                0.86199,                0.44341,                      0,                    inf,                      0,               0.000397,               0.000397,               0.000397
                    196,                0.46445,                0.33834,                0.81868,                0.84965,                 0.8125,                0.86372,                0.44159,                      0,                    inf,                      0,              0.0003475,              0.0003475,              0.0003475
                    197,                0.50954,                0.34291,                0.83637,                0.85228,                 0.8125,                0.85956,                0.44255,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
                    198,                0.48163,                0.33706,                0.81831,                0.85208,                 0.8125,                0.85701,                 0.4328,                      0,                    inf,                      0,              0.0002485,              0.0002485,              0.0002485
                    199,                0.45605,                 0.3313,                0.80606,                0.85189,                0.80887,                0.86486,                0.44116,                      0,                    inf,                      0,               0.000199,               0.000199,               0.000199
